ProductKey,ProductAlternateKey,EnglishProductName,SpanishProductName,Color,ListPrice,Size,Weight,DaysToManufacture,Status
1.0,AR-5381,Adjustable Race,,,,,,0.0,Current
2.0,BA-8327,Bearing Ball,,,,,,0.0,Current
3.0,BE-2349,BB Ball Bearing,,,,,,1.0,Current
4.0,BE-2908,Headset Ball Bearings,,,,,,0.0,Current
5.0,BL-2036,Blade,,,,,,1.0,Current
6.0,CA-5965,LL Crankarm,,Black,,,,0.0,Current
7.0,CA-6738,ML Crankarm,,Black,,,,0.0,Current
8.0,CA-7457,HL Crankarm,,Black,,,,0.0,Current
9.0,CB-2903,Chainring Bolts,,Silver,,,,0.0,Current
10.0,CN-6137,Chainring Nut,,Silver,,,,0.0,Current
11.0,CR-7833,Chainring,,Black,,,,0.0,Current
12.0,CR-9981,Crown Race,,,,,,0.0,Current
13.0,CS-2812,Chain Stays,,,,,,1.0,Current
14.0,DC-8732,Decal 1,,,,,,0.0,Current
15.0,DC-9824,Decal 2,,,,,,0.0,Current
16.0,DT-2377,Down Tube,,,,,,1.0,Current
17.0,EC-M092,Mountain End Caps,,,,,,1.0,Current
18.0,EC-R098,Road End Caps,,,,,,1.0,Current
19.0,EC-T209,Touring End Caps,,,,,,1.0,Current
20.0,FE-3760,Fork End,,,,,,1.0,Current
21.0,FH-2981,Freewheel,,Silver,,,,0.0,Current
22.0,FW-1000,Flat Washer 1,,,,,,0.0,Current
23.0,FW-1200,Flat Washer 6,,,,,,0.0,Current
24.0,FW-1400,Flat Washer 2,,,,,,0.0,Current
25.0,FW-3400,Flat Washer 9,,,,,,0.0,Current
26.0,FW-3800,Flat Washer 4,,,,,,0.0,Current
27.0,FW-5160,Flat Washer 3,,,,,,0.0,Current
28.0,FW-5800,Flat Washer 8,,,,,,0.0,Current
29.0,FW-7160,Flat Washer 5,,,,,,0.0,Current
30.0,FW-9160,Flat Washer 7,,,,,,0.0,Current
31.0,FC-3654,Fork Crown,,,,,,1.0,Current
32.0,FC-3982,Front Derailleur Cage,,Silver,,,,0.0,Current
33.0,FL-2301,Front Derailleur Linkage,,Silver,,,,0.0,Current
34.0,GP-0982,Guide Pulley,,,,,,0.0,Current
35.0,GT-0820,LL Grip Tape,,,,,,0.0,Current
36.0,GT-1209,ML Grip Tape,,,,,,0.0,Current
37.0,GT-2908,HL Grip Tape,,,,,,0.0,Current
38.0,HJ-1213,Thin-Jam Hex Nut 9,,,,,,0.0,Current
39.0,HJ-1220,Thin-Jam Hex Nut 10,,,,,,0.0,Current
40.0,HJ-1420,Thin-Jam Hex Nut 1,,,,,,0.0,Current
41.0,HJ-1428,Thin-Jam Hex Nut 2,,,,,,0.0,Current
42.0,HJ-3410,Thin-Jam Hex Nut 15,,,,,,0.0,Current
43.0,HJ-3416,Thin-Jam Hex Nut 16,,,,,,0.0,Current
44.0,HJ-3816,Thin-Jam Hex Nut 5,,,,,,0.0,Current
45.0,HJ-3824,Thin-Jam Hex Nut 6,,,,,,0.0,Current
46.0,HJ-5161,Thin-Jam Hex Nut 3,,,,,,0.0,Current
47.0,HJ-5162,Thin-Jam Hex Nut 4,,,,,,0.0,Current
48.0,HJ-5811,Thin-Jam Hex Nut 13,,,,,,0.0,Current
49.0,HJ-5818,Thin-Jam Hex Nut 14,,,,,,0.0,Current
50.0,HJ-7161,Thin-Jam Hex Nut 7,,,,,,0.0,Current
51.0,HJ-7162,Thin-Jam Hex Nut 8,,,,,,0.0,Current
52.0,HJ-9080,Thin-Jam Hex Nut 12,,,,,,0.0,Current
53.0,HJ-9161,Thin-Jam Hex Nut 11,,,,,,0.0,Current
54.0,HN-1024,Hex Nut 5,,,,,,0.0,Current
55.0,HN-1032,Hex Nut 6,,,,,,0.0,Current
56.0,HN-1213,Hex Nut 16,,,,,,0.0,Current
57.0,HN-1220,Hex Nut 17,,,,,,0.0,Current
58.0,HN-1224,Hex Nut 7,,,,,,0.0,Current
59.0,HN-1420,Hex Nut 8,,,,,,0.0,Current
60.0,HN-1428,Hex Nut 9,,,,,,0.0,Current
61.0,HN-3410,Hex Nut 22,,,,,,0.0,Current
62.0,HN-3416,Hex Nut 23,,,,,,0.0,Current
63.0,HN-3816,Hex Nut 12,,,,,,0.0,Current
64.0,HN-3824,Hex Nut 13,,,,,,0.0,Current
65.0,HN-4402,Hex Nut 1,,,,,,0.0,Current
66.0,HN-5161,Hex Nut 10,,,,,,0.0,Current
67.0,HN-5162,Hex Nut 11,,,,,,0.0,Current
68.0,HN-5400,Hex Nut 2,,,,,,0.0,Current
69.0,HN-5811,Hex Nut 20,,,,,,0.0,Current
70.0,HN-5818,Hex Nut 21,,,,,,0.0,Current
71.0,HN-6320,Hex Nut 3,,,,,,0.0,Current
72.0,HN-7161,Hex Nut 14,,,,,,0.0,Current
73.0,HN-7162,Hex Nut 15,,,,,,0.0,Current
74.0,HN-8320,Hex Nut 4,,,,,,0.0,Current
75.0,HN-9161,Hex Nut 18,,,,,,0.0,Current
76.0,HN-9168,Hex Nut 19,,,,,,0.0,Current
77.0,HT-2981,Handlebar Tube,,,,,,1.0,Current
78.0,HT-8019,Head Tube,,,,,,1.0,Current
79.0,HU-6280,LL Hub,,,,,,1.0,Current
80.0,HU-8998,HL Hub,,,,,,1.0,Current
81.0,KW-4091,Keyed Washer,,,,,,0.0,Current
82.0,LE-1000,External Lock Washer 3,,,,,,0.0,Current
83.0,LE-1200,External Lock Washer 4,,,,,,0.0,Current
84.0,LE-1201,External Lock Washer 9,,,,,,0.0,Current
85.0,LE-1400,External Lock Washer 5,,,,,,0.0,Current
86.0,LE-3800,External Lock Washer 7,,,,,,0.0,Current
87.0,LE-5160,External Lock Washer 6,,,,,,0.0,Current
88.0,LE-6000,External Lock Washer 1,,,,,,0.0,Current
89.0,LE-7160,External Lock Washer 8,,,,,,0.0,Current
90.0,LE-8000,External Lock Washer 2,,,,,,0.0,Current
91.0,LI-1000,Internal Lock Washer 3,,,,,,0.0,Current
92.0,LI-1200,Internal Lock Washer 4,,,,,,0.0,Current
93.0,LI-1201,Internal Lock Washer 9,,,,,,0.0,Current
94.0,LI-1400,Internal Lock Washer 5,,,,,,0.0,Current
95.0,LI-3800,Internal Lock Washer 7,,,,,,0.0,Current
96.0,LI-5160,Internal Lock Washer 6,,,,,,0.0,Current
97.0,LI-5800,Internal Lock Washer 10,,,,,,0.0,Current
98.0,LI-6000,Internal Lock Washer 1,,,,,,0.0,Current
99.0,LI-7160,Internal Lock Washer 8,,,,,,0.0,Current
100.0,LI-8000,Internal Lock Washer 2,,,,,,0.0,Current
101.0,LJ-1213,Thin-Jam Lock Nut 9,,,,,,0.0,Current
102.0,LJ-1220,Thin-Jam Lock Nut 10,,,,,,0.0,Current
103.0,LJ-1420,Thin-Jam Lock Nut 1,,,,,,0.0,Current
104.0,LJ-1428,Thin-Jam Lock Nut 2,,,,,,0.0,Current
105.0,LJ-3410,Thin-Jam Lock Nut 15,,,,,,0.0,Current
106.0,LJ-3416,Thin-Jam Lock Nut 16,,,,,,0.0,Current
107.0,LJ-3816,Thin-Jam Lock Nut 5,,,,,,0.0,Current
108.0,LJ-3824,Thin-Jam Lock Nut 6,,,,,,0.0,Current
109.0,LJ-5161,Thin-Jam Lock Nut 3,,,,,,0.0,Current
110.0,LJ-5162,Thin-Jam Lock Nut 4,,,,,,0.0,Current
111.0,LJ-5811,Thin-Jam Lock Nut 13,,,,,,0.0,Current
112.0,LJ-5818,Thin-Jam Lock Nut 14,,,,,,0.0,Current
113.0,LJ-7161,Thin-Jam Lock Nut 7,,,,,,0.0,Current
114.0,LJ-7162,Thin-Jam Lock Nut 8,,,,,,0.0,Current
115.0,LJ-9080,Thin-Jam Lock Nut 12,,,,,,0.0,Current
116.0,LJ-9161,Thin-Jam Lock Nut 11,,,,,,0.0,Current
117.0,LN-1024,Lock Nut 5,,,,,,0.0,Current
118.0,LN-1032,Lock Nut 6,,,,,,0.0,Current
119.0,LN-1213,Lock Nut 16,,,,,,0.0,Current
120.0,LN-1220,Lock Nut 17,,,,,,0.0,Current
121.0,LN-1224,Lock Nut 7,,,,,,0.0,Current
122.0,LN-1420,Lock Nut 8,,,,,,0.0,Current
123.0,LN-1428,Lock Nut 9,,,,,,0.0,Current
124.0,LN-3410,Lock Nut 22,,,,,,0.0,Current
125.0,LN-3416,Lock Nut 23,,,,,,0.0,Current
126.0,LN-3816,Lock Nut 12,,,,,,0.0,Current
